feedback,exerciseId,startTime,endTime,__key__,__error__,__has_error__
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.108,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:24:50.555991 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:24:50.555995 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""NARGUsWqwEMk7sUceGAL\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""NARGUsWqwEMk7sUceGAL"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.55,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:09:32.758825 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:09:32.758827 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""QDrgbUP9s09oHqCk7KDR\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""QDrgbUP9s09oHqCk7KDR"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.30,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 13:09:22.376544 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 13:09:22.376548 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""QyDFSv0DHbmaJSLM5OH6\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""QyDFSv0DHbmaJSLM5OH6"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.50,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-12 11:36:36.679189 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-12 11:36:36.679195 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""SPfy1UCbjI9XOOu2Ruzr\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""SPfy1UCbjI9XOOu2Ruzr"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.33,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:53:32.850055 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:53:32.850060 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""SeEoEKzgW3EGIoDoPHmk\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""SeEoEKzgW3EGIoDoPHmk"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 20:12:46.217070 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 20:12:46.217074 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""Sj6jkOjeRrt2NGeoLfWd\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Sj6jkOjeRrt2NGeoLfWd"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.31,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 19:14:09.810545 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 19:14:09.810557 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""TBkPGWstEukwkZ3jAfP6\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""TBkPGWstEukwkZ3jAfP6"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.18,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:28:54.008151 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:28:54.008156 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""U21WVnel3xwR6bCf8xJQ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""U21WVnel3xwR6bCf8xJQ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.49,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:50:30.131453 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:50:30.131461 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""V0sS7HcYBCvWEjG5Eq7R\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""V0sS7HcYBCvWEjG5Eq7R"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.35,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:10:13.055632 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:10:13.055635 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""WlUjMx3VzguShHPROcnJ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""WlUjMx3VzguShHPROcnJ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.72,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:54:26.076226 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:54:26.076233 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""Wo1KnArDW15vFyaLC65O\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Wo1KnArDW15vFyaLC65O"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 20:17:26.078700 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 20:17:26.078701 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""Xf86asHN7AYo0GxIJiu9\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Xf86asHN7AYo0GxIJiu9"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.63,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:51:50.610780 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:51:50.610789 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""aCfruR4oYT8ecxfTFrKG\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""aCfruR4oYT8ecxfTFrKG"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.33,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:53:37.464751 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:53:37.464757 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""c1G1Mit1CJw705J6iUKb\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""c1G1Mit1CJw705J6iUKb"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.25,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:16:44.317380 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:16:44.317382 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""ckWghrshpHfaFKmoSmlQ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""ckWghrshpHfaFKmoSmlQ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.37,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:50:17.985839 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:50:17.985847 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""cub7jMiLBMzGxzamOMHO\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""cub7jMiLBMzGxzamOMHO"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.111,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:26:39.513032 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:26:39.513037 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""f1MBD79ml5cxU1tKJv5j\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""f1MBD79ml5cxU1tKJv5j"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 23:21:24.268307 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 23:21:24.268308 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""fEz0whcO0fkOMyrlcckf\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""fEz0whcO0fkOMyrlcckf"",
    ""id"": null
  }
}",[],false
